"field","value"
"title_en","Reproducible analysis code for lightning mortality at high altitude in the Peruvian Andes, 2017-2024"
"title_es","Codigo de analisis reproducible para la mortalidad por rayos en gran altitud en los Andes peruanos, 2017-2024"
"manuscript_title_en","Lightning mortality at high altitude exceeds that of Peru's Amazon lowlands despite lower flash density: a nationwide study, 2017-2024"
"manuscript_title_es","La mortalidad por rayos en gran altitud supera a la de la llanura amazonica del Peru pese a una menor densidad de descargas: estudio nacional, 2017-2024"
"version","2.0.0"
"description_en","Reproducible analytical code, metadata, quality-control reports, figures, and non-identifying aggregate outputs for a nationwide geospatial study of lightning mortality in Peru, 2017-2024. Version 2.0.0 imputes censored flash density at the instrument detection limit instead of an arbitrary floor, adds spatial diagnostics, sensitivity specifications and terminal checks as first-class scripts, and expands quality control from 31 to 65 checks. The validated cohort is unchanged."
"description_es","Codigo analitico reproducible, metadatos, controles de calidad, figuras y resultados agregados no identificables para un estudio geoespacial nacional de mortalidad por rayos en Peru, 2017-2024."
"keywords","lightning mortality;Peruvian Andes;high altitude;geospatial epidemiology;natural hazards;flash density;SINADEF;LIS/OTD;reproducible research;R"
"github_url","https://github.com/hygomez/lightning-mortality-peru"
"zenodo_doi","10.5281/zenodo.21764485"
"dataset_zenodo_doi","10.5281/zenodo.21764558"
"manuscript_doi",""
"corresponding_author","Hugo Yosef Gomez Quispe"
"corresponding_email","hygomez@unap.edu.pe"
"software_concept_doi","10.5281/zenodo.21764485"
"dataset_concept_doi","10.5281/zenodo.21764558"
"license","MIT"
